Index,item_id,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,G13,G14,G15,G16,G17,G18,G19,G20
77,78,1,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,1,0,0
78,79,1,1,1,1,0,1,0,0,1,0,1,1,0,1,0,1,1,1,1,0
79,80,0,0,0,1,0,1,1,0,0,1,1,1,1,0,1,0,1,0,1,0
80,81,0,1,1,0,1,1,1,0,1,0,0,1,1,0,0,1,0,1,1,1
81,82,1,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0
82,83,1,1,1,1,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0
83,84,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1,0
84,85,0,0,0,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,1,0
85,86,1,1,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0
86,87,1,1,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1
87,88,1,0,1,0,1,0,1,1,1,0,1,0,1,0,0,0,0,1,1,0
88,89,0,1,0,1,0,0,0,1,0,1,0,0,0,1,1,1,0,1,0,0
89,90,0,1,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,0
90,91,1,1,1,1,1,0,0,1,0,0,0,0,0,1,0,1,1,0,1,1
91,92,0,1,1,1,0,0,0,0,1,1,1,0,0,1,1,1,1,1,1,0
92,93,0,1,1,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1
93,94,1,1,0,0,1,1,1,0,1,0,1,1,1,0,1,0,1,0,0,0
94,95,0,0,0,1,0,0,1,0,0,0,1,1,1,1,0,1,1,1,1,0
95,96,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1
96,97,1,1,0,0,0,1,0,0,0,1,0,1,1,1,1,0,1,0,1,1
97,98,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,0,1,1,0
98,99,1,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,1,1
99,100,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0
100,101,1,1,1,0,0,1,1,0,1,1,1,1,0,0,0,1,1,0,1,0
101,102,0,0,1,1,0,1,1,0,1,1,0,0,1,1,1,0,1,0,0,1
102,103,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,0,0,0
103,104,0,0,0,1,0,1,1,1,0,0,0,1,1,1,1,0,0,0,1,1
104,105,1,1,0,0,0,1,1,0,1,1,0,1,1,1,0,0,0,1,0,0
105,106,0,0,0,0,0,0,0,1,1,1,0,1,1,1,0,1,1,1,0,1
106,107,1,1,0,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,0,1
107,108,1,1,0,1,0,1,1,1,1,1,1,0,0,0,1,0,1,1,0,1
108,109,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0
109,110,1,1,1,1,1,0,0,1,0,0,0,1,1,0,0,1,1,1,0,1
110,111,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,1,0,0,0,0
111,112,1,0,0,1,1,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0
112,113,0,1,1,0,1,1,1,1,1,0,0,0,0,0,1,0,1,0,0,0
113,114,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0
114,115,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,0,1,0,0,0
115,116,1,0,1,0,0,0,0,1,0,1,1,0,1,1,1,1,1,1,0,0
116,117,1,0,0,1,1,0,0,0,1,1,1,1,0,1,1,0,1,0,1,0
117,118,1,0,1,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0
118,119,1,1,0,1,1,0,0,0,0,1,0,0,1,0,1,1,1,1,0,0
119,120,0,0,0,0,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,0
120,121,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,1,0
121,122,1,1,1,0,0,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1
122,123,0,1,1,0,0,0,1,1,1,1,1,0,1,1,1,1,1,0,1,0
123,124,0,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,1,0,1,0
124,125,1,1,1,0,0,1,1,1,0,1,1,0,0,0,1,0,1,1,0,0
125,126,1,0,0,1,1,1,1,0,0,1,1,1,0,0,1,0,0,1,1,0
126,127,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1
127,128,1,1,1,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0
128,129,1,1,0,0,1,0,1,1,1,0,1,1,1,1,1,0,0,1,1,1
129,130,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,1,0
130,131,1,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,1,0
131,132,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,1,0,0,0
132,133,1,0,1,1,1,0,0,1,1,0,1,1,0,0,1,0,1,0,0,1
133,134,1,1,0,1,1,0,1,0,1,0,1,1,1,0,1,0,0,1,0,1
134,135,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,0,0
135,136,1,0,1,0,0,1,0,1,1,1,0,0,1,0,1,1,0,0,1,1
136,137,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,1
137,138,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,1,1,1,1
138,139,0,0,1,0,1,0,1,1,0,1,0,0,0,0,1,1,0,1,0,1
139,140,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,1
140,141,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,0,1,1,0,0
141,142,0,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0
142,143,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,1
143,144,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,1,0,0,0
144,145,1,1,0,1,1,0,1,1,1,1,1,1,0,1,0,0,0,1,1,1
145,146,0,1,0,1,1,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1
146,147,0,1,1,0,1,0,1,1,1,1,0,1,1,1,0,1,1,0,0,0
147,148,0,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,1,0,0
148,149,0,1,0,1,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,0
149,150,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,1
150,151,0,1,0,0,1,1,0,0,0,0,1,0,1,1,0,1,1,0,0,0
151,152,0,1,1,0,1,1,0,0,1,0,1,1,0,0,1,1,1,0,0,1
152,153,0,0,1,1,1,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0
153,154,1,1,1,0,1,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0
154,155,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,0,0,0
155,156,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,1,0,0
156,157,0,1,1,1,1,0,0,0,0,1,0,1,0,1,0,1,1,0,1,0
157,158,1,1,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,1,0,1
158,159,1,0,0,1,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,1
159,160,0,1,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,1
160,161,0,1,1,1,1,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1
161,162,0,0,0,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0
162,163,0,1,1,1,1,1,0,1,1,1,1,0,1,0,0,1,1,0,1,1
163,164,0,0,0,0,1,1,1,0,0,1,0,1,1,1,1,1,0,0,1,1
164,165,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,1,0,1,1,0
165,166,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,1,0,1,1
166,167,1,1,0,1,1,1,0,1,0,1,1,1,0,1,0,0,0,0,1,0
167,168,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,0
168,169,1,0,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0
169,170,1,1,0,1,0,1,0,1,1,0,1,1,1,1,0,1,0,0,0,1
170,171,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,1,0,1
171,172,0,1,0,0,1,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1
172,173,0,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,0,1,1
173,174,0,1,0,1,0,0,0,1,1,0,0,1,1,1,0,0,1,0,0,0
174,175,0,1,1,0,0,1,1,1,1,0,1,0,1,1,1,1,1,0,1,0
175,176,1,0,1,0,1,1,1,1,0,0,0,1,1,0,1,1,1,1,0,1
176,177,0,0,0,1,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,1
177,178,1,1,1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1
178,179,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,0,1,1,1,0
179,180,0,1,1,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0
180,181,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,1,0,0,1
181,182,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,1
182,183,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,1,1,1,0
183,184,1,1,1,1,1,0,0,0,1,1,0,1,0,0,1,1,1,0,1,1
184,185,0,1,0,1,0,0,1,1,0,1,1,0,1,0,1,1,1,0,0,1
185,186,1,0,1,1,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1
186,187,1,1,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1
187,188,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,1,1
188,189,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,1
189,190,0,0,1,1,0,0,1,1,1,0,1,1,0,0,0,1,1,1,1,0
190,191,1,1,1,1,0,0,1,0,0,1,0,1,0,1,0,0,0,1,1,1
191,192,0,0,1,1,0,1,0,1,1,0,1,1,1,1,1,0,0,1,1,1
192,193,1,0,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,1
193,194,0,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,1,0,1,0
194,195,0,1,1,0,1,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0
195,196,1,1,1,0,0,0,1,1,0,0,0,1,1,1,1,1,0,1,0,1
196,197,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1,1,1,0,1,1
197,198,0,0,1,1,0,1,1,0,0,1,1,0,1,0,0,0,1,1,1,0
198,199,0,0,1,1,1,0,1,0,0,0,1,0,0,1,1,0,1,1,0,0
199,200,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,1,0,1,0,1
200,201,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0
201,202,1,0,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,1,1,1
202,203,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1
203,204,0,0,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,1,1,1
204,205,1,1,0,1,1,1,0,0,1,1,1,0,1,0,0,1,0,1,0,1
205,206,1,1,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0
206,207,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0
207,208,1,1,1,0,1,0,0,0,1,0,0,0,1,1,0,0,1,1,0,1
208,209,1,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1
209,210,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,0,1,1,0,0
210,211,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,1,1,1,0
211,212,0,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,1,0,0,1
212,213,0,0,0,1,0,1,1,0,1,1,0,1,0,1,0,1,1,1,0,0
213,214,1,0,1,0,1,1,1,1,0,0,1,0,1,0,1,0,1,0,0,1
214,215,0,1,0,1,0,0,1,1,0,1,1,0,0,1,1,1,0,1,0,1
215,216,1,1,1,0,1,1,1,0,0,0,0,0,1,1,1,1,0,0,1,0
216,217,0,1,0,1,1,1,1,1,1,1,0,1,0,0,1,0,1,1,0,1
217,218,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0
218,219,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,1,1,1,1
219,220,1,0,1,0,1,0,0,0,0,0,1,1,0,1,1,0,1,1,1,1
220,221,0,0,1,0,1,0,1,0,1,1,1,0,1,0,1,1,1,1,1,1
221,222,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,1,0,1
222,223,0,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,0
223,224,1,0,1,1,0,1,0,0,1,1,0,1,1,1,0,1,0,0,1,0
224,225,0,0,0,1,1,1,0,1,0,1,0,0,0,1,0,1,1,1,0,1
225,226,1,1,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1,1,0
226,227,0,1,1,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0
227,228,0,1,1,0,1,1,1,0,1,0,1,0,1,0,1,1,1,0,1,0
228,229,0,0,1,0,0,1,0,0,1,0,1,0,1,1,1,0,0,1,1,0
229,230,0,1,0,0,1,0,0,1,1,0,1,1,1,1,0,1,1,0,0,1
230,231,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1
231,232,1,1,0,0,1,0,1,1,1,0,0,0,1,1,0,1,0,1,0,1
232,233,0,0,1,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,1
233,234,1,1,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,1,0
234,235,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0
235,236,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,0,1,0,1,0
236,237,1,1,0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,0,0,0
237,238,1,0,0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,0
238,239,0,1,0,1,1,0,0,0,1,0,1,1,0,0,1,0,0,0,1,1
239,240,1,0,1,1,0,0,0,0,1,0,1,1,0,1,0,0,1,1,0,1
240,241,0,0,1,0,0,1,0,1,1,1,0,0,1,1,1,1,1,1,1,1
241,242,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,1
242,243,0,1,1,1,1,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0
243,244,0,0,0,1,0,1,0,0,1,0,1,1,0,0,1,1,0,0,0,1
244,245,0,0,1,1,1,0,1,0,1,0,1,1,0,0,1,1,1,1,0,0
245,246,0,1,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,1
246,247,0,0,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,0,1
247,248,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,1,1,1,0,1
248,249,1,1,0,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,1,1
249,250,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,1,1,0,0
250,251,1,0,1,0,0,1,0,0,1,1,1,0,1,1,1,0,0,1,0,1
251,252,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0
252,253,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0,1,0,1,1
253,254,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,0
254,255,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,1,0,0,0,0
255,256,1,1,1,1,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,1
256,257,1,1,0,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,0,1
257,258,0,0,1,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,1,0
258,259,1,0,0,1,0,1,1,1,0,1,1,0,0,1,0,0,1,1,0,1
259,260,0,0,1,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,1,1
260,261,0,0,1,1,1,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0
261,262,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1
262,263,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,0,1,0,1,1
263,264,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1
264,265,1,0,1,1,1,1,0,0,0,1,0,1,0,1,0,0,1,1,0,0
265,266,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,1,1,1,1,0
266,267,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0
267,268,1,0,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,0,0
268,269,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,1,1,1,0,1
269,270,0,0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,1
270,271,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0
271,272,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
272,273,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,1,1
273,274,0,1,1,1,1,1,0,1,0,0,0,1,0,0,1,0,0,1,1,0
274,275,0,0,1,1,1,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0
275,276,0,1,0,1,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,1
276,277,1,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,0,1,1,1
277,278,1,0,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0
278,279,1,0,1,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,1,0
279,280,1,1,1,0,1,0,0,1,0,1,1,0,1,0,0,1,1,1,1,1
280,281,0,0,0,1,0,0,1,0,1,1,0,0,1,1,1,1,1,0,0,1
281,282,1,1,1,1,0,1,0,0,0,1,0,0,0,0,0,1,1,1,0,1
282,283,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,0,0,0
283,284,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
284,285,1,0,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,0,0,0
285,286,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,0,0,1,0
286,287,1,1,0,1,1,1,1,1,1,0,0,1,0,1,0,0,1,0,1,0
287,288,0,1,1,0,0,1,1,1,0,0,1,0,0,1,1,1,1,1,1,0
288,289,1,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0
289,290,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,1,0
290,291,1,0,1,0,1,1,1,0,1,1,0,1,0,0,0,0,0,1,0,1
291,292,0,1,1,1,1,0,1,1,1,1,1,0,0,1,0,0,1,0,1,1
292,293,0,0,0,1,0,1,1,0,0,1,1,0,0,1,0,1,1,1,0,1
293,294,0,0,0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1
294,295,1,1,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,1
295,296,0,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1
296,297,0,0,1,1,1,1,1,1,0,0,0,1,1,0,1,0,0,0,1,1
297,298,1,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,1,0
298,299,1,0,0,0,1,1,0,0,0,1,1,0,0,1,1,0,1,0,0,1
299,300,0,1,0,1,0,0,1,0,1,1,0,1,1,0,0,1,0,0,0,1
300,301,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,1
301,302,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1
302,303,0,1,0,0,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1
303,304,0,1,1,0,0,1,1,1,1,0,0,0,1,0,0,1,1,0,1,1
304,305,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,1,1,1,0
305,306,1,1,0,1,0,0,0,1,1,1,0,0,0,0,1,1,1,0,1,0
306,307,1,0,1,1,1,1,1,1,0,0,0,0,0,1,1,0,1,1,0,0
307,308,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1
308,309,0,0,0,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,0,1
309,310,1,0,0,1,1,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0
310,311,0,0,0,0,1,1,1,1,0,1,0,1,0,0,0,1,0,0,0,1
311,312,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,1,0,0,1
312,313,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1
313,314,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,1,1,1
314,315,1,1,1,0,1,1,1,0,0,1,0,0,1,0,1,1,1,1,0,0
